B2;0603B;BLM18PG121S;27.9000;35.7000;0
BAT2;BATT3000TR;Battery_holder_3000;153.5250;62.6000;270
BR1;TP1;Layout_note;124.5000;15.7000;0
BR2;TP1;Layout_note;117.9100;168.0159;0
BR3;TP1;Layout_note;102.0068;6.6159;0
BR4;TP1;Layout_note;124.5228;17.2159;0
BR5;TP1;Layout_note;153.0000;27.0000;0
BR6;TP1;Layout_note;168.3000;28.4000;0
BR7;TP1;Layout_note;47.3000;65.3000;270
BR8;TP1;Layout_note;92.2000;14.8000;270
BR9;TP1;Layout_note;39.4656;73.9962;270
BRG1;BRG1206;Layout_note;49.7000;167.3000;0
BRG2;BRG1206;Layout_note;70.5500;149.5000;0
BRG3;BRG1206;Layout_note;49.7000;163.3000;0
BRG4;BRG1206;Layout_note;79.5000;162.4000;0
BRG5;BRG1206;Layout_note;32.1000;133.9000;0
BRG6;BRG1206;Layout_note;56.7000;116.6000;0
BRG7;BRG1206;Layout_note;29.7000;122.9000;0
BRG8;BRG1206;Layout_note;56.8000;123.2000;0
C7;TANTAL_B;10uF 10% 25V;115.0000;148.1000;0
C8;TANTAL_B;10uF 10% 25V;83.8000;149.7000;90
C12;TANTAL_B;10uF 10% 25V;101.6000;148.1000;0
C13;TANTAL_B;10uF 10% 25V;108.3000;148.1000;0
C17;1812C;2.2uF 10% X7R 100V;71.5000;163.8000;270
C18;1812C;2.2uF 10% X7R 100V;76.2000;163.8000;270
C19;1812C;2.2uF 10% X7R 100V;54.4000;163.8000;270
C20;0805C;220nF 10% X7R 100V;68.0000;163.6000;270
C21;0805C;220nF 10% X7R 100V;57.9000;163.7000;270
C22;1206C;10uF 10% X7R 16V;53.4000;156.1500;90
C23;1206C;10uF 10% X7R 16V;56.1000;156.1500;90
C24;1206C;10uF 10% X7R 16V;76.7000;155.0500;90
C25;1206C;10uF 10% X7R 16V;74.0000;155.0500;90
C26;1206C;10uF 10% X7R 16V;71.3000;155.0500;90
C31;1812C;2.2uF 10% X7R 100V;33.5000;128.4000;270
C32;1812C;2.2uF 10% X7R 100V;48.4000;126.6000;270
C33;1812C;2.2uF 10% X7R 100V;53.1000;126.6000;270
C34;0805C;220nF 10% X7R 100V;37.0000;128.1000;270
C35;0805C;220nF 10% X7R 100V;45.1000;127.9000;270
C36;1206C;10uF 10% X7R 16V;33.7000;119.5500;90
C37;1206C;10uF 10% X7R 16V;31.0000;119.5500;90
C38;1206C;10uF 10% X7R 16V;48.7000;118.2500;90
C39;1206C;10uF 10% X7R 16V;54.1000;118.2500;90
C40;1206C;10uF 10% X7R 16V;51.4000;118.2500;90
C46;0603C;100nF 10% X7R 25V;153.3000;167.8000;180
C47;0603C;100nF 10% X7R 25V;150.2000;167.8000;180
C65;0603C;100nF 10% X7R 25V;56.5000;128.4000;90
C66;0603C;2.2uF 10% X5R 16V;157.8000;74.1000;270
C67;0805C;22uF 10% X7R 16V;38.6000;59.2500;90
C70;0603C;180pF 5% COG 50V;34.0000;63.8000;180
C71;0603C;180pF 5% COG 50V;30.8000;60.1000;180
C84;0603C;100nF 10% X7R 25V;28.7000;39.5000;0
C85;0805C;22uF 10% X7R 16V;28.5000;37.6000;180
C96;0603C;100nF 10% X7R 25V;28.7000;93.2000;90
C97;0603C;100nF 10% X7R 25V;30.4000;93.2000;90
C98;0603C;100nF 10% X7R 25V;30.7000;97.2000;90
C99;0603C;100nF 10% X7R 25V;29.0000;97.2000;90
C100;0603C;100nF 10% X7R 25V;32.5000;93.2000;90
C101;0603C;100nF 10% X7R 25V;34.2000;93.2000;90
C102;0603C;100nF 10% X7R 25V;32.8000;97.2000;90
C103;0603C;100nF 10% X7R 25V;34.5000;97.2000;90
C113;0603C;100nF 10% X7R 25V;53.8000;100.6000;180
C114;0603C;100nF 10% X7R 25V;53.8000;102.3000;180
C115;0603C;100nF 10% X7R 25V;56.7000;104.2000;180
C116;0603C;100nF 10% X7R 25V;56.7000;102.5000;180
C117;0603C;100nF 10% X7R 25V;53.8000;104.4000;180
C118;0603C;100nF 10% X7R 25V;53.8000;106.1000;180
C119;0603C;100nF 10% X7R 25V;56.7000;106.3000;180
C120;0603C;100nF 10% X7R 25V;56.7000;108.0000;180
C123;0805C;22uF 10% X7R 16V;51.0000;131.7000;0
C127;0805C;22uF 10% X7R 16V;53.2000;145.8000;270
C130;1206C;100nF 10% X7R 250V;38.1500;158.3000;180
C177;1206C;10uF 10% X7R 16V;54.6500;83.5000;0
C178;1812C;2.2uF 10% X7R 100V;45.8000;165.1000;270
C179;1812C;2.2uF 10% X7R 100V;41.1000;165.1000;270
C180;1812C;2.2uF 10% X7R 100V;27.2000;128.6000;180
C181;1812C;2.2uF 10% X7R 100V;27.2000;133.3000;180
C235;0603C;22pF 10% X7R 25V;58.1000;47.8000;270
C236;0603C;22pF 10% X7R 25V;58.1000;44.9000;90
C258;0603C;100nF 10% X7R 25V;68.2000;35.8000;0
C259;0603C;100nF 10% X7R 25V;71.0000;32.9000;90
C262;0805C;22uF 10% X7R 16V;32.4000;31.7000;270
C263;0805C;22uF 10% X7R 16V;30.6000;25.7000;270
C264;0603C;180pF 5% COG 50V;35.1000;26.9000;180
C274;0805C;22uF 10% X7R 16V;71.9000;15.8000;90
C275;0603C;180pF 5% COG 50V;76.1000;20.5000;180
C276;0805C;22uF 10% X7R 16V;70.6000;20.1000;90
C277;0603C;1nF 10% X7R 16V;70.2000;24.8000;180
C278;0603C;180pF 5% COG 50V;70.2000;26.6000;0
C279;0603C;1nF 10% X7R 16V;70.2000;30.0000;180
C280;0805C;22uF 10% X7R 16V;73.6000;26.9000;90
C281;0603C;180pF 5% COG 50V;73.2000;23.9000;180
C284;0805C;22uF 10% X7R 16V;50.8000;19.0000;180
C285;0805C;22uF 10% X7R 16V;47.5000;17.0000;0
C286;0603C;180pF 5% COG 50V;53.5000;22.0000;270
C287;0805C;22uF 10% X7R 16V;52.9000;28.2000;0
C288;0603C;1nF 10% X7R 16V;54.7000;31.8000;0
C289;0603C;180pF 5% COG 50V;54.7000;33.5000;180
C290;0603C;1nF 10% X7R 16V;57.7000;33.5000;180
C291;0805C;22uF 10% X7R 16V;57.2000;29.9000;0
C292;0603C;180pF 5% COG 50V;56.6000;26.3000;180
C295;1206C;10uF 10% X7R 16V;38.1500;22.4000;180
C311;TANTAL_B;100uF 20% 10V;20.0735;115.3716;0
C312;0603C;100nF 10% X7R 25V;19.0000;112.3000;0
C318;TANTAL_B;100uF 20% 10V;151.5000;20.2000;90
C319;0603C;100nF 10% X7R 25V;151.9000;15.9000;0
C320;0805C;22uF 10% X7R 16V;159.5000;20.6000;180
C321;0603C;100nF 10% X7R 25V;160.8000;17.4000;90
C326;TANTAL_B;100uF 20% 10V;33.0000;84.8000;0
C328;0805C;4.7uF 10% X7R 16V;28.6000;85.0000;270
C329;0603C;100nF 10% X7R 25V;28.9000;89.3000;0
C332;TANTAL_B;100uF 20% 10V;24.4500;94.3500;0
C333;0603C;100nF 10% X7R 25V;22.6000;99.6000;90
C335;TANTAL_B;100uF 20% 10V;33.0000;80.5000;0
C336;0603C;100nF 10% X7R 25V;26.5000;83.4000;90
C337;0805C;4.7uF 10% X7R 16V;55.2000;74.9000;0
C338;0603C;100nF 10% X7R 25V;54.6000;72.8000;0
C348;0603C;100nF 10% X7R 25V;109.6000;154.7000;270
C349;0805C;4.7uF 10% X7R 16V;106.0000;155.1000;0
C350;0603C;100nF 10% X7R 25V;96.5000;155.3000;90
C353;0603C;100nF 10% X7R 25V;135.2000;63.3000;180
C358;0603C;22pF 10% X7R 25V;131.8000;52.2000;90
C359;0603C;22pF 10% X7R 25V;138.6000;52.2000;270
C369;0805C;22uF 10% X7R 16V;21.3000;74.6000;90
C370;TANTAL_B;22uF 10% 25V;31.2000;74.8000;0
C371;0805C;22uF 10% X7R 16V;35.7000;74.6000;90
C376;0603C;100nF 10% X7R 25V;39.4000;29.2000;270
C377;0603C;100nF 10% X7R 25V;35.6000;43.0000;180
C380;0603C;100nF 10% X7R 25V;28.9000;47.4000;0
C382;0603C;100nF 10% X7R 25V;35.6000;44.7000;180
C384;0805C;1nF 10% X7R 50V;26.4000;159.3000;0
C414;0603C;1uF 10% X5R 16V;98.5000;16.8000;180
C417;TANTAL_D;330uF 10% 10V;80.7500;12.6500;270
C418;0805C;22uF 10% X7R 16V;42.6000;75.6000;180
C419;0805C;22uF 10% X7R 16V;38.2000;72.0000;90
C421;TANTAL_D;330uF 10% 10V;86.1500;12.6500;270
C422;TANTAL_B;100uF 20% 10V;32.4000;17.1000;270
C643;0805C;22uF 10% X7R 16V;16.2000;6.6000;180
C644;0805C;22uF 10% X7R 16V;16.2000;8.6000;180
C645;0805C;22uF 10% X7R 16V;16.2000;10.6000;180
C646;0603C;2.2uF 10% X7R 10V;23.1000;6.0000;90
C647;0805C;22uF 10% X7R 16V;16.2000;12.6000;180
C648;0603C;2.2uF 10% X7R 10V;21.4000;6.0000;90
C653;0805C;22uF 10% X7R 16V;16.2000;14.6000;180
C654;0805C;22uF 10% X7R 16V;16.2000;16.6000;180
C655;0805C;22uF 10% X7R 16V;16.2000;18.6000;180
C656;0603C;2.2uF 10% X7R 10V;24.8000;20.5000;180
C657;0805C;22uF 10% X7R 16V;16.2000;20.6000;180
C658;0603C;2.2uF 10% X7R 10V;21.9000;20.5000;180
C663;0805C;22uF 10% X7R 16V;62.2000;17.2000;180
C664;0805C;22uF 10% X7R 16V;62.2000;15.2000;180
C665;0805C;22uF 10% X7R 16V;62.2000;13.2000;180
C667;0805C;22uF 10% X7R 16V;62.2000;11.2000;180
C673;0805C;22uF 10% X7R 16V;60.2000;25.2000;180
C674;0805C;22uF 10% X7R 16V;60.2000;23.2000;180
C675;0805C;22uF 10% X7R 16V;60.2000;21.2000;180
C677;0805C;22uF 10% X7R 16V;60.2000;19.2000;180
D1;SOT23N;BAT54C;160.8000;74.5000;0
D3;DO214AA;10MQ100N;46.3000;134.0000;270
D6;DO214AA;10MQ100N;55.5000;150.5000;180
D8;DO214AA;SMBJ70CA;37.7000;154.4000;0
D9;DO214AA;STPS3150U;31.1000;155.2000;270
D10;SOD80_NEW;BZV55C33;25.8000;155.3000;270
D15;SOT1165-1;TPD4E02B04;23.1000;90.0000;270
D16;SOT1165-1;TPD4E02B04;23.2000;80.0000;90
DIPSW1;DIP_SWITCH6_SMD;TE 1571983-9;107.5000;7.9000;270
F1;FUSE_0453010;0453010.;25.9000;164.9000;90
G1;SG-8002CE;SG8003CE_20.48000PCL;138.0382;89.2618;90
G2;SG-8002CE;SG8003CE_12.288MHz;54.0382;38.0382;180
L1;INDUCTOR_IHLP-4040;IHLP-4040DZER6R8;64.6000;153.9005;270
L2;INDUCTOR_IHLP-4040;IHLP-4040DZER6R8;40.4000;118.3005;270
L3;INDUCTOR_IHLP-2020;IHLP-2020BZER1R0;130.2000;17.9000;180
L4;INDUCTOR_IHLP-2020;IHLP-2020BZER1R0;130.2000;24.2000;180
L17;DLP11T;DLP11TB800UL2;75.7000;44.2250;180
L25;DLP11T;DLP11TB800UL2;26.0000;91.0750;0
L26;DLP11T;DLP11TB800UL2;26.0000;88.9750;0
L27;DLP11T;DLP11TB800UL2;26.1000;80.9750;0
L28;DLP11T;DLP11TB800UL2;26.1000;78.8750;0
L35;DLP11T;DLP11TB800UL2;127.3000;58.1250;180
L36;2220L;LQH55DN472M03L;98.6000;12.2000;180
M1;MINI-ITX;Topaz20a;87.6300;84.9250;0
Q9;D2PAK;CSD19536KTT;41.0000;144.8000;270
Q13;PQFN3_3X3_3_G_V1;IRFHM9391TRPbF;78.0875;148.8025;270
Q15;PQFN3_3X3_3_G_V1;IRFHM9391TRPbF;53.9025;79.7125;180
Q19;SON8_5X6;CSD19532Q5B;27.4000;147.3000;180
R40;0603R;100R 1%;37.2000;62.2000;0
R41;0603R;4.7K 1%;36.6000;59.9000;90
R47;0603R;4.7K 1%;30.8000;58.4000;180
R48;0603R;0R 5%;31.1000;63.8000;0
R86;0603R;10K 1%;23.6000;108.7000;0
R87;0603R;10K 1%;23.6000;103.6000;180
R89;0603R;4.02K 1%;23.6000;101.9000;180
R95;0603R;1K 1%;36.6000;102.3000;0
R99;0603R;10K 1%;36.6000;104.0000;0
R100;0603R;10K 1%;43.3000;97.4000;90
R101;0603R;10K 1%;48.4000;97.4000;270
R103;0603R;4.02K 1%;50.1000;97.4000;270
R109;0603R;1K 1%;49.6000;110.5000;90
R113;0603R;10K 1%;47.9000;110.5000;90
R117;0603R;4.7K 1%;23.7000;107.0000;180
R118;0603R;4.7K 1%;23.6000;105.3000;180
R126;0603R;4.7K 1%;45.0000;97.5000;270
R127;0603R;4.7K 1%;46.7000;97.4000;270
R135;2512R;0R01 1%;45.6000;159.0000;0
R139;2512R;0R01 1%;45.6000;154.3000;0
R149;0603R;4.7K 1%;53.1000;52.5000;0
R194;0603R;22R 5%;137.5000;93.2000;90
R201;0603R;200R 1%;152.3000;86.0000;180
R227;0603R;1.5K 1%;120.7000;14.6000;180
R234;0603R;4.7K 1%;143.3000;23.6000;0
R237;0603R;1.5K 1%;138.9000;16.2000;0
R238;0603R;330R 1%;141.8000;16.2000;180
R241;0603R;1.5K 1%;140.3000;26.3000;270
R242;0603R;330R 1%;142.0000;26.3000;270
R263;0603R;22R 5%;82.6000;23.3000;180
R264;0603R;22R 5%;82.6000;25.0000;180
R265;0603R;22R 5%;82.6000;26.7000;180
R315;0603R;330R 1%;76.4000;39.4000;90
R343;0603R;200K 1%;69.3000;32.9000;90
R350;0603R;300K 1%;67.0000;30.0000;180
R351;0603R;300K 1%;64.7000;32.3000;270
R356;0603R;4.7K 1%;30.4000;32.4000;90
R357;0603R;4.7K 1%;30.4000;29.4000;90
R359;0603R;1K 1%;33.2000;21.3000;0
R360;0603R;47K 1%;33.2000;23.2000;180
R361;0603R;0R 5%;32.6000;27.5000;270
R369;0603R;1K 1%;73.8000;16.5000;270
R370;0603R;47K 1%;76.1000;15.4000;180
R371;0603R;0R 5%;73.2000;18.8000;0
R372;0603R;4.7K 1%;73.2000;20.5000;0
R373;0603R;200R 1%;70.2000;23.1000;0
R374;0603R;200R 1%;70.2000;28.3000;180
R375;0603R;4.7K 1%;73.2000;22.2000;180
R376;0603R;4.7K 1%;51.1000;17.1000;0
R377;0603R;4.7K 1%;46.8000;18.9000;0
R379;0603R;1K 1%;57.2000;17.7000;90
R380;0603R;47K 1%;53.8000;17.7000;270
R381;0603R;0R 5%;52.4000;26.3000;180
R382;0603R;4.7K 1%;52.4000;24.6000;180
R383;0603R;200R 1%;53.6000;30.1000;180
R384;0603R;200R 1%;57.7000;31.8000;180
R385;0603R;4.7K 1%;56.6000;28.0000;180
R405;0603R;22R 5%;155.9000;20.4000;180
R406;0603R;39.2K 1%;158.5000;14.6000;0
R415;0603R;22R 5%;19.9000;102.3000;0
R417;0603R;22R 5%;23.8000;87.1000;0
R420;0603R;22R 5%;103.4000;151.9000;90
R421;0603R;24K 1%;109.6000;151.8000;270
R426;0603R;4.7K 1%;138.6000;63.3000;0
R434;0603R;1K 1%;141.6000;58.4000;90
R435;0603R;0R 5%;120.1000;55.1000;180
R436;0603R;0R 5%;122.4000;53.8000;270
R437;0603R;0R 5%;120.1000;56.8000;180
R438;0603R;0R 5%;120.1000;58.5000;180
R439;0603R;0R 5%;127.3000;56.2000;0
R441;0603R;18.2K 1%;125.1000;60.6000;180
R443;0603R;1K 1%;122.2000;60.6000;0
R458;2512R;680R 5%;24.3000;70.2000;0
R459;1206R;1K 1%;25.4500;74.0000;180
R460;2512R;680R 5%;32.6000;70.2000;0
R470;0603R;1K 1%;30.8000;56.6000;0
R472;0603R;10K 5%;32.7000;43.0000;0
R474;0603R;4.7K 1%;32.1000;38.3000;0
R477;0603R;4.7K 1%;31.6000;40.0000;180
R479;0603R;10K 5%;32.7000;44.7000;0
R507;0603R;10K 5%;46.2000;32.8000;90
R508;0603R;0R 5%;129.7000;59.1000;270
R509;0603R;0R 5%;131.4000;59.1000;270
R551;0603R;2.49R 1%;144.3000;91.8000;0
R850;0603R;47K 1%;23.1000;9.1000;90
R851;0603R;0R 5%;19.2000;12.1000;270
R852;0603R;4.7K 1%;21.4000;9.1000;90
R858;0603R;47K 1%;23.7000;18.1000;270
R859;0603R;0R 5%;19.2000;15.0000;90
R860;0603R;4.7K 1%;22.0000;18.1000;270
R866;0603R;47K 1%;68.6000;17.9000;90
R867;0603R;0R 5%;65.2000;17.9000;270
R868;0603R;4.7K 1%;66.9000;17.9000;90
R874;0603R;47K 1%;67.9000;26.9000;270
R875;0603R;0R 5%;63.3000;23.9000;270
R876;0603R;4.7K 1%;66.2000;26.9000;270
REP1;REPER;Layout_note;14.7000;157.5000;0
REP2;REPER;Layout_note;159.4000;8.7000;0
REP3;REPER;Layout_note;4.5000;4.6000;0
S1;LED0603;LED_GREEN0603;135.6000;147.5000;0
S2;LED0603;LED_GREEN0603;126.6000;147.9000;180
S3;LED0603;LED_GREEN0603;154.4000;87.9000;180
S4;LED0603;LED_RED0603;119.7000;101.4000;0
S5;LED0603;LED_GREEN0603;124.0000;14.6000;180
S6;LED0603;LED_GREEN0603;76.4000;36.1000;270
S8;LED0603;LED_GREEN0603;126.0000;53.5000;90
S9;LED0603;LED_GREEN0603;124.2000;53.5000;90
S10;LED0805;LED_RED;2.0000;75.0000;270
U1;LQFN32_6X4;LT8645SIV_PBF;61.7250;164.4750;0
U2;LQFN32_6X4;LT8645SIV_PBF;40.8250;129.0750;0
U4;QFN28_4X5;LTC3633EUFD;139.1000;20.9000;180
U6;SOIC8_MICRO;AD8542ARM;34.0000;59.9000;0
U8;SOIC8_MICRO;AD8542ARM;29.4000;43.7000;0
U9;QFN48;PTN3360DBS;30.0000;104.1000;180
U10;QFN48;PTN3360DBS;47.8000;103.9000;270
U11;SOT23_6;NCP380LSNAJAAT1G;50.6000;135.0000;0
U12;SOT23_6;NCP380LSNAJAAT1G;56.5000;146.2000;270
U16;PQFP144_SQ_R_5X5;10M04SAE144I7G;133.6946;107.2074;90
U17;MSOP8R;ADP125ARHZ;106.7000;103.7000;90
U19;RJ45_WE_GBE_TRANS;7499110124_WE;9.3000;127.3000;90
U22;LQFP64_10X10;STM32F446RCT;66.7532;44.8596;0
U23;LQFP64_10X10;AD1937WBSTZ;44.7686;41.5404;180
U26;VSSOP8;LSF0102DCUR;67.2000;32.9000;270
U27;SOIC8_MICRO;AD8542ARM;35.1000;31.1000;0
U37;SOT23_6;NCP380LSNAJAAT1G;19.6688;99.5347;180
U38;SOT23_6;NCP380LSNAJAAT1G;23.5688;84.3347;180
U42;QFN20_V1;CP2102N-A01-GQFN20;124.1000;57.6000;180
U43;MSOP8R;LT3080EMS8E;43.2151;72.6375;270
U46;MSOP8R;LT3080EMS8E;46.5000;62.5000;270
U47;MSOP8R;LT3080EMS8E;91.5000;12.5000;270
U48;SOIC8_MICRO;LM4808MM;22.1000;13.6000;0
WR1;REPER;Layout_note;50.4775;205.0500;0
WR2;REPER;Layout_note;46.6825;205.0500;0
WR3;REPER;Layout_note;42.8875;205.0500;0
WR4;REPER;Layout_note;39.0925;205.0500;0
WR5;REPER;Layout_note;65.6575;205.0500;0
X1;COMEXPRESS_NANO_COMPACT;COMEXP_3-1827253-6_5mm;105.0000;100.2500;180
X6;KDMIX-SL1-NS-WS-B15;KDMIX-SL1-NS-WS-B15;8.3000;141.0000;270
X7;KDMIX-SL1-NS-WS-B15;KDMIX-SL1-NS-WS-B15;8.3000;151.5000;270
X16;M2_CONN_UNIV_05PITCH_4_2H_KEY_B;M.2_2199230-3;123.7438;39.2375;270
X19;S05B-XASS-1N-BN;S05B-XASS-1N-BN;140.4000;163.2000;180
X20;2DC1003;Singatron 2DC1003-000211F;6.5000;163.7000;90
X31;HEADER2X1;PLS2;52.0000;65.7000;0
X33;HEADER2X1;PLS2;52.1000;70.4000;0
X44;USB_482040001;48204-0001;6.6000;113.5000;0
X45;USB_482040001;48204-0001;6.6000;103.0000;0
X48;GSB4116341HR;GSB4116341HR;8.8000;92.5000;0
X49;GSB4116341HR;GSB4116341HR;8.8000;82.0000;0
X52;COMEXPRESS_NANO_COMPACT;COMEXP_3-1827253-6_5mm;255.3000;244.2000;0
X53;AUDIO_3_5_SJ-4351X;sj-43515ts;4.7000;14.8525;0
X54;HEADER2X1;PLS2;37.8000;83.7000;90
X57;XLR_CONN_NC3FAH2;NC3FAH2;11.7920;72.4000;90
X59;XLR_CONN_NC3MAH;NC3MAH-0;6.3455;44.4500;90
Y1;FA238;FA238_25MHz;55.1000;46.3000;270
